seed_handle,seeds,echo_authors,seed_followers,echoed_components,in_coord_cluster
citizentvkenya,27,110,6853796,33,False
NationAfrica,18,85,4265144,30,False
StandardKenya,16,54,2732827,41,False
Kenyans,13,59,2736581,19,False
ntvkenya,12,52,5352499,38,False
K24Tv,11,33,3217136,6,False
KTNNewsKE,7,29,879240,52,False
omwambaKE,7,32,1319220,13,False
Nairobi_Leo,7,24,7540,10,False
KenyanSays,6,24,209881,0,False
TheStarKenya,4,16,2416897,7,False
PeopleDailyKe,4,15,241444,3,False
Chipukizii,4,24,5481,2,False
Lightcasttvke,3,15,8323,8,False
KBCChannel1,3,12,937904,7,False
KahawaTungu,3,10,85749,7,False
NairobiNews254,3,11,945,4,False
CaptainKipkorir,3,12,15806,3,False
_zack255,3,17,94504,2,False
newto_code_14,3,10,15986,2,False
_KithureKindiki,3,12,99052,1,False
rigathi,3,9,1089234,1,False
Obuchunju,3,9,15980,0,False
kipmurkomen,3,10,2943021,0,False
RadioGenKe,2,25,6106,9,False
Isaac_Otwoma,2,6,47862,6,False
UzalendoNews_KE,2,6,8018,5,False
kiambu_magazine,2,7,20335,4,False
tv47digital,2,6,4173,4,False
PropesaTv,2,6,167649,3,False
WilliamsMkenya,2,12,623609,3,False
moneyacademyKE,2,13,480320,3,False
DrJuma_M,2,7,19675,2,False
GunnerAfrican,2,6,5580,2,False
Her_agape,2,16,23818,2,False
johnmark254,2,6,5305,2,True
HildaNewton21,2,6,955260,1,False
abbiezuena,2,6,10857,1,False
thekenyatimes,2,6,34378,1,False
reddyMoney54,2,6,8239,0,False
HourlyNewsWave,1,3,223,8,False
JosephMasta2,1,3,1687,6,True
Sheryllisa52263,1,3,6579,6,False
senator047,1,4,6776,6,True
Goddie_Ke,1,3,769502,5,False
Kiumbu01_,1,3,18189,5,False
NyakundiReport,1,3,31036,5,False
kenyancryptos,1,3,1030,5,False
pakameoww,1,3,10418,5,True
CaptainDominicO,1,3,96822,4,True
JaphethOtieno01,1,3,15953,4,False
Mneyla1,1,4,1984,4,False
_DCPTV,1,8,19082,4,False
hivileo1,1,5,6243,4,True
ngicho_dickens,1,4,2583,4,True
Blury_xl,1,4,20723,3,False
BravinYuri,1,4,385441,3,False
CynthOmolo,1,11,2501,3,True
Dennis_Itumbi02,1,6,52841,3,True
Isabela_KE,1,4,8697,3,False
MariaSTsehai,1,3,1373055,3,False
PeterKariukiKE,1,4,44638,3,False
Tweets_by_jnr,1,20,18321,3,False
cbs_ke,1,8,168022,3,False
futureishumans,1,4,242,3,True
lawrencekitema,1,3,333974,3,False
muturikiamaini,1,5,15,3,True
pascal_masinde,1,3,271,3,True
AmoPsychic,1,8,10111,2,False
AtticRealtors,1,9,45,2,False
Fran66062Frank,1,8,140,2,True
Gitz__,1,5,57406,2,False
KamemeTvKenya,1,3,49195,2,False
KenyanDispatch,1,24,134,2,False
KinyoiKe,1,4,1359,2,False
Mwamba_hi,1,3,8607,2,False
TruthPatrol254,1,5,15325,2,False
Tweets_by_maia,1,28,13907,2,True
Tweetsbyblair,1,3,8922,2,True
UDAKenya,1,5,359024,2,False
alfredmwitike2,1,3,95286,2,False
litundunya,1,5,5606,2,False
lynoxanzweni,1,4,5788,2,False
mistakelvin__,1,3,3955,2,False
morganchase__,1,3,14080,2,False
teamsifuna001,1,5,773,2,True
theweeknd6699,1,5,1550,2,False
wmwengah,1,40,60009,2,False
AllienAizz,1,6,9126,1,False
Andriko75,1,4,7700,1,False
ArapTilingi,1,3,63989,1,False
Ass_tridah,1,3,31527,1,False
Bizydan,1,4,10836,1,False
Chamgeifm1,1,5,43862,1,False
EngJohnMachari1,1,3,13173,1,False
EricyWaren,1,3,2530,1,False
GameYetu,1,3,76513,1,False
GenZedRebellion,1,5,3043,1,False
Grace_Mlowe,1,3,11623,1,False
HEBabuOwino,1,3,324342,1,False
HillaryGondi,1,3,101464,1,False
HonJBMuturi,1,833,375635,1,False
IgnatiousMuga,1,6,3308,1,False
KangiMacharia,1,3,485,1,False
Kaseeo_,1,10,50196,1,False
LiverpoolFCKen2,1,3,323,1,False
Maryian96,1,3,32081,1,False
MedhaneMartins,1,26,7891,1,False
Mike_Kutola,1,14,9140,1,False
OleItumbi,1,4,2435945,1,False
Tabogmail2,1,12,2781,1,True
TopCongo,1,3,1150517,1,False
Total_Seth,1,3,35029,1,False
Truepastoralist,1,6,5585,1,False
TukioDigital,1,3,319,1,False
TweetsByKui,1,6,10334,1,False
Uyomian,1,3,10746,1,False
Wangari_Anita_,1,6,13223,1,True
daphyso,1,4,4968,1,True
felix_asoha,1,4,4395,1,False
foundation_jay,1,5,117,1,False
hillary001_,1,18,16319,1,False
iam_elviske,1,3,10600,1,False
idontexistTore,1,337,82636,1,False
itskipronoh,1,3,224584,1,False
justTristy,1,5,8429,1,False
karumipeter0,1,4,2733,1,False
kbcenglish,1,4,28823,1,False
mi6rima,1,6,4913,1,True
minista001,1,19,14276,1,False
mlangila1,1,3,71,1,False
orengo_james,1,3,1676746,1,False
royalmediatz,1,3,320685,1,False
samuelwasilwa5,1,4,1357,1,False
skmusyoka,1,3,1696871,1,False
tonykagoh,1,3,33,1,False
254_icon,1,3,112396,0,False
AdvocateOfBarca,1,3,1469,0,False
AishaAbdirashi8,1,3,1265,0,False
AmbokoJH,1,6,82033,0,False
AreiCool,1,3,1650,0,False
Balyx_,1,4,156370,0,False
CharlotteMugish,1,4,1251,0,False
Cherub_Rock_23,1,3,9985,0,True
ChikombeLevi,1,4,372,0,True
CollinaCleo_nft,1,15,11968,0,False
DanielKisonyo,1,3,2245,0,True
DanielNjoroge2,1,5,60,0,False
DeryaSim,1,10,184,0,False
DirectorKenito,1,44,9523,0,True
Dr_Sadist_ke_,1,3,10999,0,False
Dukeofmumias001,1,4,11852,0,False
EMarubu1,1,10,91,0,False
EdisonMyinga1,1,5,4132,0,False
ErastusNje51778,1,14,956,0,False
EugeneOgolla1,1,7,499,0,True
EustusKoine,1,11,15,0,False
ExNezo,1,3,49203,0,False
FalhadaIman,1,3,439733,0,False
FashionPalace8,1,3,5798,0,False
FranklineTarus,1,3,347,0,False
GE_Albert5,1,3,339,0,False
GoldenWriters_,1,4,18448,0,False
GreenetheDj,1,3,9230,0,False
HezMureithi,1,5,0,0,False
HonWamboka,1,3,8149,0,False
Info_Seru77,1,3,5,0,False
JakaitMoses,1,4,1533,0,False
JaviourOchieng,1,4,18,0,False
Joen5876,1,4,24,0,False
JohnJoh96896351,1,6,74,0,False
JoylineChebet1,1,19,8147,0,False
JuniorAkella,1,3,10638,0,False
KabongoMau62741,1,3,85,0,False
KevinjjUSA,1,3,2540,0,False
KimLeftsmile,1,11,12588,0,False
KipasRisa,1,9,1631,0,False
KoTmmeru2,1,4,2502,0,True
LadyVictoriaD,1,14,3927,0,False
LawSocietyofKe,1,3,38385,0,False
LewisMenya,1,3,17810,0,False
MOB_gathinji,1,3,5555,0,False
MSIngawa,1,3,160812,0,False
MaureenMur50993,1,3,27,0,False
Mimihapa9,1,3,154,0,False
MinionBonny,1,5,124,0,False
MkenyaMzalend0,1,4,130,0,False
Mungunyo_Gatere,1,3,570,0,False
MykBrynn,1,4,1472,0,False
NgugiKariu31754,1,3,1839,0,False
Nick_Weather,1,3,1560,0,False
OkiyaOmtatah,1,10,417429,0,False
OtienoEdwin16,1,3,878,0,False
OyendeAllan,1,3,0,0,False
PentlandsTax,1,29,1068,0,False
Poison_king_1,1,3,16040,0,False
Pwrfulwoman2,1,8,50484,0,False
Radio47_Kenya,1,4,32999,0,False
RealTshemedi2,1,4,13731,0,False
RicardoMaranii,1,3,0,0,False
RichkiddWizzy,1,3,9809,0,False
RickSchoen35735,1,24,4378,0,False
SAVEJennYfromHR,1,10,2460,0,False
SPT1603,1,7,2106,0,True
Sarahlei3,1,4,1546,0,False
SessizadamEmir,1,4,4681,0,False
SonOfHopeE,1,3,5022,0,False
StanysBujakera,1,5,830488,0,False
SudanTribune_EN,1,4,103192,0,False
TabraizAurah,1,5,4264,0,False
Talphondrait,1,3,5839,0,False
TheEmmanuelToo,1,3,4393,0,False
The_Informer_KE,1,3,50,0,False
Thee_Acheron,1,5,2341,0,True
Tonny_LeBron,1,3,829,0,False
VMatiga,1,4,175,0,False
Wangilawandaria,1,3,2920,0,True
Yahya_Sinvar_,1,3,112893,0,False
_NairobiDaily,1,3,83,0,False
_jahom,1,3,33779,0,False
abdul_chaucer12,1,5,220,0,False
abokfelix,1,3,7797,0,False
ailedenbiriyim_,1,3,346,0,False
bkairu5,1,4,1541,0,False
brite768,1,11,6306,0,False
brotherharryy,1,25,364,0,False
c9117430587608,1,3,72,0,True
central_sage,1,4,455953,0,False
chandradeepsin1,1,9,143,0,False
chrispo373,1,3,309,0,False
clayton__y,1,3,908,0,False
dj_skold,1,4,4069,0,True
doyledeno,1,4,29,0,False
earadiofm,1,5,1414923,0,False
edigaga_edga,1,3,2627,0,False
exceleunnah254,1,3,27132,0,False
filipelouta,1,3,3063,0,False
gabrasiro,1,6,1225,0,False
gildergen,1,3,22,0,False
glover_roberts,1,5,2166,0,False
harukaze_illust,1,8,21700,0,False
honkabogo,1,5,951387,0,False
iMuthembaa,1,3,6128,0,True
johghindah,1,4,290,0,False
jonazani,1,6,204,0,True
kenkagu,1,6,26,0,False
kijanayamwingii,1,4,98164,0,False
kilundeezy,1,4,140453,0,False
kithebajuniar,1,10,3316,0,False
mansangchirchir,1,4,20349,0,False
mehmetemincifci,1,4,1260,0,False
mulwa_jr,1,3,16773,0,False
murugi_simon,1,5,216,0,False
mutua781229,1,3,195,0,False
mzawaonline,1,3,275173,0,False
naledifusion,1,4,15548,0,False
nickieee001,1,6,2900,0,False
nishachar_11,1,3,1242,0,False
oldsophguy,1,4,2798,0,False
ozanee_11,1,3,3400,0,False
paisylynn,1,7,4742,0,False
pearl_aloharxxx,1,3,17149,0,False
pishmafia,1,3,825,0,False
recreatedd16,1,3,26013,0,False
rkferris1,1,54,3574,0,False
rylnei,1,8,53881,0,False
sakaazee,1,3,109,0,False
shijanigul29385,1,3,313,0,False
smh__w,1,3,64534,0,False
supertanskiii,1,3,229455,0,False
swahili254,1,3,2239,0,False
tessa18640,1,14,3967,0,False
theeokello,1,4,22405,0,False
thespartanguide,1,3,3683,0,False
urban_father,1,4,2646,0,False
vbanno,1,3,4623,0,False
MutembeiTV,0,0,0,14,False
TheTackleKE,0,0,0,12,False
eagle_feed,0,0,0,9,False
martolishez,0,0,0,9,True
Eastleighvoice,0,0,0,7,False
thee_alfa_house,0,0,0,7,True
BernardKavuli,0,0,0,6,False
DanChepta,0,0,0,6,False
JJwillmadeit,0,0,0,5,False
Jesus0reigns,0,0,0,5,True
MaryAmondi37004,0,0,0,5,False
VantageKe,0,0,0,5,False
heroinelincoln,0,0,0,5,False
kindaYobra,0,0,0,5,False
nairobieyeKE,0,0,0,5,False
Adele_lide,0,0,0,4,False
Baddie61081M,0,0,0,4,False
Clintonio10,0,0,0,4,False
EvanoMemba,0,0,0,4,False
GetembeTV,0,0,0,4,False
GlitteringAnge,0,0,0,4,True
Godfxer_fan,0,0,0,4,False
Kibet_bull,0,0,0,4,True
Mnauwoo,0,0,0,4,False
MsenanguFM,0,0,0,4,False
Mwiki_,0,0,0,4,False
Naomikibandi,0,0,0,4,True
Omondiphab,0,0,0,4,False
Realkangethe,0,0,0,4,False
WanjiruJenty,0,0,0,4,False
Welukweli,0,0,0,4,False
stvmedianetwork,0,0,0,4,False
1ngadu1,0,0,0,3,False
8t8_mediakenya,0,0,0,3,False
AbdulahiAdan10,0,0,0,3,False
Babalucky254,0,0,0,3,True
Bookten8,0,0,0,3,False
BusinessNews254,0,0,0,3,False
Calistus42,0,0,0,3,True
Em36010,0,0,0,3,True
Ireenah_,0,0,0,3,False
ItsMissMaina,0,0,0,3,False
JomaxDigital,0,0,0,3,False
KeNewsChannel,0,0,0,3,False
Masika_039,0,0,0,3,False
Milele_FM,0,0,0,3,False
MintoFmradio,0,0,0,3,False
MwaniaSimon30,0,0,0,3,True
MwanzoTv,0,0,0,3,False
Nael254,0,0,0,3,False
PloSigei,0,0,0,3,False
RapudoBrian,0,0,0,3,False
TheNairobiTimez,0,0,0,3,False
Walukhaya,0,0,0,3,False
Wambuib4sky,0,0,0,3,True
WilberforceOnd4,0,0,0,3,False
_7zackiee,0,0,0,3,False
_ItsMkisii,0,0,0,3,False
_KemuntoM,0,0,0,3,True
dictatorbin,0,0,0,3,False
dj_santoz254,0,0,0,3,False
eugene_arogo1,0,0,0,3,True
fourtheyenews,0,0,0,3,True
genz___baddie,0,0,0,3,False
kichefuchefuu,0,0,0,3,False
koikai_john,0,0,0,3,False
mwendani_mg,0,0,0,3,False
omwansaMomwansa,0,0,0,3,False
pdrtv_ke,0,0,0,3,False
wafulaoa,0,0,0,3,False
yNews_digital,0,0,0,3,False
1nissah,0,0,0,2,False
AfricaElite_,0,0,0,2,False
AnthonyKit93001,0,0,0,2,False
Asswetooo,0,0,0,2,False
BettieWaShiro,0,0,0,2,False
BiancaNaom1,0,0,0,2,False
BoboWamboiKuria,0,0,0,2,False
Brannyscloset,0,0,0,2,True
BrianChabari,0,0,0,2,False
CCarusheey,0,0,0,2,True
CapitalFMKenya,0,0,0,2,False
CaroliOmondi,0,0,0,2,False
ChangeTanzania,0,0,0,2,False
DailyWisdomPath,0,0,0,2,False
DavidTuey,0,0,0,2,False
Deviant_Space,0,0,0,2,False
Dkelly4congress,0,0,0,2,False
Doc_Tary,0,0,0,2,True
Doktavir,0,0,0,2,True
Eddie_Mugoh,0,0,0,2,False
EduTalkTz,0,0,0,2,False
ElkanahMbaka,0,0,0,2,True
Frenkie044,0,0,0,2,False
GavaInatenda,0,0,0,2,False
GillyBonnyTv,0,0,0,2,False
Gitamuri003,0,0,0,2,False
GraceNy59291892,0,0,0,2,False
HKebeya,0,0,0,2,True
Hamisi442056,0,0,0,2,True
Intel__bloom,0,0,0,2,False
IsajiBrian1,0,0,0,2,False
Jambotv_,0,0,0,2,False
JoelJirane,0,0,0,2,False
JohnNgutiCDM,0,0,0,2,False
JohnmarkMarco2,0,0,0,2,True
Jossmurage2,0,0,0,2,False
JosueMuriu,0,0,0,2,False
KahoyaMuiru,0,0,0,2,False
Kaka_Tzey,0,0,0,2,False
KapingaMtu,0,0,0,2,False
KateNduta_,0,0,0,2,False
KijanayaKabras,0,0,0,2,False
KijanayaKmtc,0,0,0,2,False
Kilwafinest,0,0,0,2,False
KimBadeji,0,0,0,2,False
Kiunga0,0,0,0,2,False
KryllianThe1st,0,0,0,2,False
KwendoEnos37573,0,0,0,2,True
KyaloIntel,0,0,0,2,False
Kyson254,0,0,0,2,False
LabanMbunya,0,0,0,2,False
Lagoh_,0,0,0,2,True
Littlegirl_254,0,0,0,2,False
LookUpTvDigital,0,0,0,2,False
Ltenkeiyon,0,0,0,2,False
MakaleDorcus,0,0,0,2,False
Malukistephen1,0,0,0,2,True
MamboMseto254,0,0,0,2,False
Marc_Macuda,0,0,0,2,False
MarthaKarua,0,0,0,2,False
MifflinWright,0,0,0,2,True
Mkenya005,0,0,0,2,False
Mkurugenzi_GenZ,0,0,0,2,False
MrMuraya,0,0,0,2,False
Mrprincipal59,0,0,0,2,False
Mtaalam_01,0,0,0,2,False
MtakatifuMike,0,0,0,2,False
Mungai_Frank35,0,0,0,2,False
MusaGVNG,0,0,0,2,False
MusaliaMudavadi,0,0,0,2,False
Must_Go27,0,0,0,2,False
MwangiHub,0,0,0,2,False
MwangoCapital,0,0,0,2,False
Mwinshehe07,0,0,0,2,False
MzalendoeraKE,0,0,0,2,True
Ndunguzg,0,0,0,2,True
News_Kenya,0,0,0,2,False
NovaKiteh,0,0,0,2,True
OGgrandad,0,0,0,2,False
OKatandi,0,0,0,2,False
OkothKopondo,0,0,0,2,False
Omondimikeoo,0,0,0,2,True
Omwamijn,0,0,0,2,False
Oscar_ww_,0,0,0,2,True
PETERNJENG26877,0,0,0,2,False
PHIAMAX,0,0,0,2,False
PetitJaber,0,0,0,2,False
Prince13501878,0,0,0,2,True
Prof1one,0,0,0,2,True
RBryan275,0,0,0,2,False
Ragus12578434,0,0,0,2,True
RutoIsaMofo,0,0,0,2,True
Sativa255,0,0,0,2,False
Simonmbugua_,0,0,0,2,False
SpiceFMKE,0,0,0,2,False
TanzaniaGains,0,0,0,2,False
TaweMovement1,0,0,0,2,False
Tevinmore14,0,0,0,2,False
TheMtBoulevard,0,0,0,2,False
VictorN55304655,0,0,0,2,False
WilliamsRuto,0,0,0,2,False
Yogablackbelt2,0,0,0,2,False
_ChrisOW,0,0,0,2,False
_EvelynKe,0,0,0,2,False
_Mulandi_89,0,0,0,2,False
_nate23,0,0,0,2,False
_vibes001,0,0,0,2,False
_willy001,0,0,0,2,True
aab26_,0,0,0,2,True
amthetherapy,0,0,0,2,False
b_kigo,0,0,0,2,False
baba_makena,0,0,0,2,False
berurfmke,0,0,0,2,False
brenda_ogo30333,0,0,0,2,False
cantoh_amos,0,0,0,2,True
carlxjohn40,0,0,0,2,False
ceeyemnjeru1,0,0,0,2,False
chapanombombwi,0,0,0,2,False
eastafricatv,0,0,0,2,False
eger_ke,0,0,0,2,True
etCo2_Observer,0,0,0,2,False
favour_ke1,0,0,0,2,False
genzinitiative,0,0,0,2,False
itsburberry22,0,0,0,2,False
itsdylanke,0,0,0,2,False
jimNjue_,0,0,0,2,False
jmuragengunjiri,0,0,0,2,False
joelbroownii,0,0,0,2,False
joharimshana,0,0,0,2,False
keifrel,0,0,0,2,True
kenyanbulletin_,0,0,0,2,False
lifeofmshaba,0,0,0,2,False
localboyNY,0,0,0,2,False
makale_jesse,0,0,0,2,True
man_just72747,0,0,0,2,False
martin_2world,0,0,0,2,False
matuidiltd,0,0,0,2,True
mbutchJ,0,0,0,2,False
michaelmakarina,0,0,0,2,False
muchiri_kiminda,0,0,0,2,False
mwabilimwagodi2,0,0,0,2,False
nairobeeee,0,0,0,2,False
nanshehadad,0,0,0,2,False
ngainenjeru,0,0,0,2,False
njoguembu,0,0,0,2,False
oloojl,0,0,0,2,False
onjolo_kenya,0,0,0,2,False
primemediakenya,0,0,0,2,False
pynnats1,0,0,0,2,True
realma1na,0,0,0,2,False
rose_gakuo,0,0,0,2,False
sendloketion,0,0,0,2,False
sirglickson,0,0,0,2,False
sophykwiri,0,0,0,2,False
soskim8,0,0,0,2,False
strathless,0,0,0,2,False
thebordertimes,0,0,0,2,False
thetimeskenya,0,0,0,2,False
tonui_kibet254,0,0,0,2,False
tonykaromo,0,0,0,2,False
vybzmartel_,0,0,0,2,False
wanjirunjira,0,0,0,2,False
wizara123,0,0,0,2,False
09Vato,0,0,0,1,False
0xShivashish,0,0,0,1,False
137LabsEN,0,0,0,1,False
1963taji,0,0,0,1,False
1Matt_Alexander,0,0,0,1,False
1winebythebayTV,0,0,0,1,False
2020Election_Tz,0,0,0,1,False
254_seba,0,0,0,1,False
254lyt,0,0,0,1,False
39kousin,0,0,0,1,False
510b08fe3e104bd,0,0,0,1,False
63notts1,0,0,0,1,False
6lackristoff,0,0,0,1,False
80Hyttinen,0,0,0,1,False
95DanielIsaac,0,0,0,1,False
9zf4n,0,0,0,1,False
AAbdize_,0,0,0,1,False
ABAS__SK,0,0,0,1,False
AEvanInazuma,0,0,0,1,False
AKizitoh63936,0,0,0,1,False
AVID_SZN,0,0,0,1,False
Abba_bakaji_,0,0,0,1,False
Abdulilu1,0,0,0,1,False
Aboge_27,0,0,0,1,False
AbroadTanzania,0,0,0,1,False
AbuuAbdullaah,0,0,0,1,False
AbuuSumayyah10,0,0,0,1,False
Addy_Adams,0,0,0,1,False
Ademba_47,0,0,0,1,False
AdliSann,0,0,0,1,False
