platform_post_id,author_handle,like_count,reply_count,view_count,followers_count,text,log_likes,excess_likes_dex
2076360367153058014,maggichips,224209,975,13805071,947,OKAY MS. JEN? https://t.co/J0JhRTa4kS,5.350653041675044,3.6346496980402447
2074480283919823074,yducknow,181389,347,2321383,6353,"Uber driver: 🤐🤐🤐🤐🤐
me: 🤐🤐🤐🤐🤐
Uber driver:🤐🤐🤐🤐🤐

me: ⭐️⭐️⭐️⭐️⭐️",5.258610946538016,3.498959521920302
2071262307842216136,VegasMike27,103658,1225,3440668,8047,Boomers bought $70k houses while making $40k a year. They are trying to convince Gen Z tha,5.015602825212145,3.255951400594431
2077496660360311195,England,145888,11718,6862857,6193559,Goal. 2-1 Argentina.,5.1640195705218686,3.244941478145795
2074962891724173332,ayamavii1,124780,273,1375085,10742,"Egyptians are so funny. The referee deactivated his account, so they found his personal ph",5.096144981294344,3.2096542561218624
2076266838141321574,oleemequivocao,83755,89,1972361,4858,llegará un día que lo raro será ver expresiones faciales https://t.co/z81QPUfXN3,4.923010742963713,3.163359318345999
2077827842767757451,DjedSpence,131516,3608,1765669,95021,HONOUR TO REPRESENT MY COUNTRY ON THE WORLDS BIGGEST STAGE 🏴󠁧󠁢󠁥󠁮󠁧󠁿 GOD IS THE GREATEST ♥️✨,5.118978591525468,3.1412549862366204
2048243738884051031,koovarbie,117968,226,1789194,50846,OMG FINALLY HD FANCAM OF TAEKOOK HANDSHAKE 😭 https://t.co/rlyZpCV4PX,5.071764216559023,3.0940406112701755
2074932797660098733,Dexerto,251679,3028,53980418,1391145,A student pilot successfully landed a plane by herself after her instructor jumped to his ,5.400846979693767,3.066393228542836
2077499554274906392,itsurboyhass,64874,322,2437882,5724,🏴󠁧󠁢󠁥󠁮󠁧󠁿🤦 https://t.co/mPhAKFBVeo,4.812070676477646,3.0524192518599316
2077309740665782578,patchzyy,49947,570,8364784,2538,"Announcing Mario Kart Wiicompiled!

The first static recompilation of a Wii game: Mario Ka",4.698509408026007,2.982506064391208
2077162584063766846,CattardSlim,76105,2068,4804671,74350,"EVERY SINGLE Republican voted to merge the U.S military with Israel.

Republicans are Amer",4.88141319029326,2.903689585004412
2072651974856622221,ProgressBar202_,166034,801,5304088,1456557,2026 is 50% complete. https://t.co/TVX4liwZfz,5.220197030813605,2.885743279662674
2074597676285329760,sami__rss,38271,130,315970,174,Je demande pardon aux fans de CR7 qui avaient raison depuis toutes ces années … la corrupt,4.582869810246655,2.8425789168320708
2077543237020168499,alysaaupdates,39161,0,2734284,3698,"Alysa posing at the 2026 ESPYs Red Carpet!

🎥: instyle https://t.co/i2N5bzbnnp",4.592853773246955,2.833202348629241
2077143232929022370,skeleoncemore,30976,107,3252896,828,MCU Magneto when he sees a Palestinian child https://t.co/hDYwnatCRu,4.4910253356283,2.7750219919935004
2077923265528348753,WhiteHouse,49165,3211,952903,4994375,No country can be great without fair and honest elections.,4.6916560434981465,2.7725779511220727
2077490116562505886,Hali,94770,1535,8096767,502657,Tomorrow it’s time @KingJames,4.976670880624812,2.7462219592465376
2077231116172304854,mywoojjong,28416,34,257085,1303,idk why this isn’t obvious but DO NOT talk to idols/celebrities about FANFIC. that is like,4.453562944098507,2.7375596004637073
2077013172419281332,TheCineprism,82018,1467,51328729,165871,Only 40 cinemas on EARTH could show what NOLAN actually filmed. https://t.co/WzZ2Gd2tb3,4.913909174856928,2.734932227563759
2075708119682785589,WhiteHouse,45012,7368,1636062,4994375,Choose wisely. https://t.co/nyZsxQUAeK,4.653328310198348,2.7342502178222743
2077519144916861096,AlbicelesteTalk,90986,1989,5254643,414865,🚨 Jude Bellingham attacks Colo Barco for no reason.  https://t.co/hHRedke0kc,4.958974572645309,2.7285256512670353
2077419276504387826,introuvableeaa,27290,832,4104111,2459,Je suis choqué comment les réseau sociaux ont détruit la vie de plein de filles https://t.,4.436003535669896,2.720000192035097
1942731125039706400,samekosaba,86712,1831,6579842,623185,"yoho!! my name is saba🐟
i'm a fish girl who lives &amp; works in a lighthouse! 

https://t",4.938079203279628,2.707630281901354
2074784303838613669,livedoornews,106630,866,13887563,2175111,"【内科医絶賛】セブンの「ブロッコリーチキンエッグ」は非常に優秀な食べ物
https://t.co/SKatBkzKNN

血糖値をほとんど上げず、手軽に豊富なタンパク質を摂取できる",5.027879409207207,2.6934256580562765
2072975034272899110,GamsahabnidaL,25588,506,673318,5990,I haven't laughed like this in a long time😂😂😂😂 https://t.co/Hsuch1pcN9,4.408036342045525,2.648384917427811
2076751062925504983,Jvnior,65912,1333,2414069,179337,"🚨🇮🇹 BREAKING: Italian authorities just
seized 216 kilograms of drugs from an
Israeli arriv",4.818964489849635,2.6399875425564656
2077736069609525702,nocontextfooty,34788,150,650991,4442264,https://t.co/U3j8Em7bmi,4.541429461402623,2.622351369026549
2075228375044489435,NYCMayor,89963,10173,4421039,2337374,"Lorenzo Salgado Araujo called Houston home for 35 years. On Tuesday, an ICE agent shot and",4.954063929441694,2.6196101782907633
2049488610618224949,Q_TheStormRider,39514,1239,1832615,56035,"Donald Trump’s advisor, Alina Habba, discovered the fake Oval Office where Joe Biden alleg",4.596750995512816,2.6190273902239687
2024543466248692069,RpsAgainstTrump,88865,5682,6648877,1026003,"BREAKING: In an extraordinary and illegal move, Trump says he’s transferring $10 billion f",4.9487307452239975,2.614276994073067
2077253979944505709,ShashiTharoor,33048,1156,2431786,8048752,"An Open Letter to the Jantar Mantar protestors:

My dear young friends,

I address you tod",4.51914518196853,2.6000670895924562
2073820190266077673,chibuikssss,22771,151,348441,4682,I’m a very open minded person. I can change my stance on almost anything if you make a str,4.357382103296111,2.5977306786783965
2075606705128247488,Parodyjeffx,58020,651,2914845,130795,"No, i won’t.

Go fuck yourself @Clavicular0 https://t.co/sWxLIidy0w",4.7635777244666455,2.5846007771734762
2074603743836807245,tallAwkwardDesi,20836,39,684861,237,"The more I watch House of the Dragon, the more I realize Daenerys was just hanging on for ",4.318814348760659,2.5785234553460747
2077490596541788255,adoringtzu,19433,23,824051,520,jihyo just lost aura points for like the first time ever https://t.co/uSGROkhG4h,4.288539850670456,2.5725365070356565
2074905115539186088,GBC_Press,35270,192,912002,47259,"Spanish footballer Fernando Torres:

​""All those involved in the child sexual abuse and to",4.547405459667489,2.5696818543786417
2073880911242739907,nypost,30294,1866,8156540,3987777,"Biden's illegal immigration surge triggered 30% rise in home prices, $ 20% in rents, Fed p",4.48135662107913,2.5622785287030565
2077808560302661907,WinnaFC,54879,390,927852,235303,⚠️| ATTENTION: Big pages are reportedly being paid huge sums to spread an AI-altered image,4.739406189097407,2.5604292418042376
2077552281151742125,skeletrust,18534,388,4191789,1206,"""Was AI used in development?""

""Yes, for code only."" https://t.co/inxGU9BHWB",4.267969158685094,2.551965815050295
2075662339517641190,MichaelButtonX,26937,513,2641533,20596,"In 2015, ISIS captured Palmyra and demanded its head of antiquities reveal where the treas",4.4303492262795166,2.5438585011070347
2077187480437379158,SeeRacists,59087,3310,1633845,520843,🚨 A white police officer was caught on video beating a young Black child who was already o,4.771491940283939,2.5410430189056648
2076826290187891031,liz_churchill10,55480,1481,393075,888811,"America’s Mayor Rudy Giuliani was disbarred and had to surrender his Manhattan apartment, ",4.744136452401247,2.513687531022973
2077892835391517100,catturd2,26474,1339,331089,4072837,Pull their FCC licenses now!!!,4.4228195645232775,2.5037414721472038
2073443447449481567,Asiatitude,30286,47,437901,60171,Y a qqun qui a dit en ce moment les français traitent Mbappé comme le village de Konoha a ,4.481241918012922,2.5035183127240748
2077496782641135998,brotherharryy,16203,14,350410,364,@England https://t.co/0CdWzzZE4y,4.209595432000856,2.4935920883660563
2077849177090867622,JackGames435,16952,79,707375,106,NEW SPIDER MAN BRAND NEW DAY TRAILER SHOWN IN FRONT OF THE ODYESSY https://t.co/JahftBAVQi,4.229220943702738,2.4889300502881535
2077511265480831047,MrWhiplash_,29174,1678,1013164,75749,🚨🚨 BREAKING: Nancy Pelosi has just been SUBPOENAED BY THE DEPARTMENT OF JUSTICE IN A FEDER,4.464995978618865,2.4872723733300175
2077475241526174033,RepOgles,46303,5506,2925665,124335,"I have a bill that could Remigrate Zohran Mamdani, and a lot of other foreigners who hate ",4.665609130137553,2.486632182844384
2074245837882814857,UTDTrey,65848,910,1726998,1772731,Atleast we don’t have to support Portugal ever again  https://t.co/TnJqUiVM3X,4.8185425886804225,2.484088837529492
2074176556226761096,RepNancyMace,51197,4301,1166028,763718,We tried to subpoena her and her brother-husband's immigration records. Both parties kille,4.709244513287986,2.478795591909712
2071252711375585693,layiwasabi,50396,874,1550445,423927,date people who flirt back,4.702396067261659,2.4719471458833846
2076022713538539769,yonann,22453,142,2299335,12487,Channing Tatum says Jonah Hill shut down an interviewer by telling them nobody cared enoug,4.351274376359436,2.4647836511869543
2075327706989039881,MessiXtraHQ,27428,259,353428,31815,"🚨 Penalties received in the last 3 World Cups:

🇫🇷 France: 8
🇦🇷 Argentina: 8

So why is it",4.438194140793337,2.4604705355044896
2074784924893372526,Suiiiiiiiiii_77,16225,150,3367850,3357,Requiem for a Dream 💔🇵🇹 https://t.co/ajp17sUmLG,4.210184705472407,2.4505332808546925
2077423979162198243,UpstateChaser,14471,57,594607,988,"Flying into Boston, MA was absolutely otherworldly. Incredibly thick, dense wildfire smoke",4.160498543522346,2.4444951998875464
2074645566907170873,WhiteHouse,22915,2296,332458,4994375,"Fight for the SAVE America Act, America's elections are counting on it. https://t.co/OtKi4",4.360119861580805,2.4410417692047313
2075811168166551928,_giacomo_volpe_,15804,549,304187,3391,Republicans will push conspiracy theories and bigoted resentment every day for years and t,4.198767021009409,2.4391155963916944
2077541128329478588,YourAnonNews,22209,74,164517,7556632,@RepOgles Or we could deport you for being a racist piece of shit who hates the USA becaus,4.346529004101864,2.4274509117257903
2069963475669901582,WhiteHouse,21902,707,510845,4994375,B-2 STEALTH BOMBER. https://t.co/vTBSJxVuWZ,4.340483774625717,2.4214056822496435
2018832514593292665,kurisubopppp,20119,32,410006,27371,Saba 💙🐟(Commission) https://t.co/LraSo8DDnp,4.303606390634642,2.4171156654621604
2075796696764747976,vitormencarelli,19238,293,1314062,11328,"Ela sabe como acabar com a nossa noite! 😭

Britney Spears em novo desabafo:

“Só para as p",4.2841599203986815,2.3976691952261997
2077606266386424189,FuckedUpYogis,19040,89,1553133,14525,"This is how I found out she is biracial.

Half Asian Half PAWG",4.279666944048455,2.3931762188759733
2077788587416850733,ShamsCharania,20373,917,8100893,4027622,The NBA is probing the signed $64 million free-agent deal for Gary Trent Jr. with the Milw,4.309054985186408,2.389976892810334
2077413344806425031,DJZeeti,23300,127,966209,93274,Obesity is a mental issue.. people don’t be lazy they be depressed,4.367355921026019,2.3896323157371713
2077503838915789087,poliallday,14097,20,1519636,3627,@England https://t.co/NsNizpzgqp,4.149126699742614,2.3894752751248998
2073361107239010656,amuse,41607,1602,638495,687863,"INCAPACITATION: I pray that Mitch McConnell recovers, but his staff should NOT be allowed ",4.619166402877407,2.3887174814991328
2076920252437303727,omgsidewalks,22682,76,187581,41020,"Hot take: If basic needs require debt, then poverty is being manufactured.",4.355681346105722,2.377957740816875
2075023715050434865,techno4ngel,13321,79,682280,5078,elle a raison oui renseignez vous. https://t.co/cxuGH99lpH,4.124536828301277,2.364885403683563
2077358380499292448,heyyarnolddd,13078,44,403465,5002,"Riddle me this Kenzie, if “kissing guys is like a handshake and it means nothing,” why doe",4.1165413330267455,2.3568899084090313
2077077012502450579,SpeakerJohnson,48380,13494,2366785,1224679,"THE BARBARIANS ARE INSIDE THE GATE!

We are fighting right now in Congress over whether we",4.6846658640258605,2.35021211287493
2019606987663896725,samekosaba,37685,929,1792525,623185,"YOHO!! 🐟
i'm so excited to announce that @kurageuroa  and I will be having a pop up event ",4.576168519607808,2.3457195982295342
2074861392750883266,mustafamalo_,12623,1579,1766127,4517,"1) Dün, Yeditepe Üniversitesi Hukuk Fakültesi mezuniyet törenindeki rezalet, utanç vericiy",4.101162582214841,2.341511157597127
2077036627231146072,Owennfa,12576,278,250338,6781,"THE LABOR DEPARTMENT JUST DROPPED NEW WAGE DATA AND IT'S BRUTAL.

Corporate profits up 47%",4.099542528695332,2.3398911040776182
2076523337384366176,ChizuCheese8,33004,269,251240,183870,wanna go for a swim? 🏖️ https://t.co/1mnMaM2DUp,4.518566578443118,2.339589631149949
2075682616221577554,Dexerto,46993,264,718956,1391145,"Cristiano Ronaldo gifted IShowSpeed his limited-edition ""CR7 Gold Scorpion"" boots that he ",4.672033170961604,2.337579419810673
2069674194795733169,WilliamsRuto,17782,9571,6215741,6945317,"GMoi,your STANDARD media’s 5 days a week EXTORTIONIST propaganda HEADLINES on me &amp; my ",4.2499806059095295,2.330902513533456
2065042196542447741,pinya_mero,16381,24,111943,15848,"海で遊んだsabaちゃん🐟

#sabart https://t.co/ND1Lz3nnoI",4.214340410319735,2.3278496851472528
2074279991152361569,Ty_Clevenger,15836,616,1083045,30730,SETH RICH UPDATE: Today an attorney for the government told me that I would soon be gettin,4.199645493080167,2.3131547679076854
2076677069577007330,WhiteHouse,17009,2381,383657,4994375,"""We are reinstating the THE IRANIAN BLOCKADE, so named because it is only stopping Iran’s ",4.230678781146475,2.311600688770401
2074763139044855956,Selecto____man,11250,65,458744,260,des algériens se moquent du créole alors qu'une grande partie de notre vocabulaire en arab,4.051152522447381,2.310861629032797
2077372160843067831,spencerpratt,43584,653,565405,1343704,"Isn't it weird how these communists are always scammers? 

Probably nothing.",4.639327085896673,2.304873334745742
2077504512349089964,PabloAbrazo_,18972,15,393125,59822,@England https://t.co/qN7r6dT9LR,4.278113115979834,2.3003895106909864
2074665775185662048,Netizenbarbar34,10343,272,1383793,2543,"""Bercocok Tanam"" di Kamar Penginapan, Istri MUA Digerebek Suami Bersama Satpam Bank!

Sebu",4.014646524684032,2.2986431810492327
2077782631287013475,RupertLowe10,33776,1145,417903,883486,"Keir Starmer gives Sadiq Khan a peerage.

What a piss take.",4.528608215963581,2.2981592945853073
2077166883850068079,RoKhanna,33705,6273,858965,475228,"I’m voting yes on @RepThomasMassie’s
amendment to zero out all aid to Israel, including ai",4.52769433147481,2.2972454100965356
2074885045148418539,cagiago_,29399,466,334951,105927,"“Messi is humble, he doesn’t brag like Ronaldo” have you ever seen a thief brag about the ",4.4683325582397755,2.2893556109466062
2077699020839948343,IssaBreh,14960,328,1592094,16503,?????? There's genuinely nothing wrong with using AI to code lol,4.174931593528442,2.2884408683559605
2072380389486682176,kobe_boujee88,18440,855,721771,79976,Why do African teams always take the lead and then lose ???,4.2657609167176105,2.288037311428763
2074233311556431906,dieworkwear,41707,1884,1235890,1516089,"do normal, caring, intelligent people not seek political power or something?",4.620208952005912,2.2857552008549815
2076993406287441990,nofriends92,9985,26,395784,526,chaque meuf que je charge en moto elle me dit t’as fais ça avec cmb de meuf avant orhhh ta,3.9993480692067216,2.283344725571922
2073547359871512938,amuse,32142,2087,643872,687863,CORRUPTION? Three days after Mitch McConnell was found unconscious and hospitalized his wi,4.507072896756503,2.2766239753782287
2043985048521584800,Aym_laporte,9805,96,95394,2547,Sai maandamano ikieza tokea suicidal niggas tunaeza shine ajabu,3.991447598003803,2.2754442543690034
2077105965405512043,MrsBr0wn_82,14371,305,238230,11064,Andy Burnham says he hopes it 'ends the cover-up culture' that many have faced in this cou,4.157486989384848,2.2709962642123664
1917758920720003534,DonieDarko3,10492,34,102250,8211,"Gura YouTube page updated
This is the end
#GuBye https://t.co/oDIf4rxD34",4.020858281918316,2.2612068573006017
2074654179281232012,soompi,15000,182,1308727,5392385,"#ATEEZ's #Yunho Confirmed To Have Broken Up With Longtime Girlfriend
https://t.co/1BDo9Fet",4.176091259055681,2.2570131666796076
2077496753608175982,stocksandtax,9389,13,180025,372,@England Same old England. Park the bus and get what you deserve.,3.9726193390596234,2.2566159954248244
1910002904397721892,DonieDarko3,10231,18,115788,8211,"It's Gura's #1 fan, Senzawa https://t.co/lEqbPXiqcT",4.009918084665902,2.2502666600481875
2075732030860485093,pockycats,26659,199,219258,167082,hehe.. feet ^.^ https://t.co/URqCb2Vn1l,4.4258438546567165,2.246866907363547
2075528651781644431,Dexerto,37828,906,10097907,1391145,A man who sold cubes of garbage from Taylor Swift and Travis Kelce's wedding sold out afte,4.57781338036425,2.2433596292133196
