platform_post_id,author_handle,like_count,reply_count,view_count,followers_count,text,log_likes,excess_likes_dex
2069468974450970821,RevoltMankuyio,9088,46,107672,2652,"This is Erick Shieni lying at the Parliament gate.

Do not shame him , he is watching.

We",3.958468318366944,2.242464974732145
2075227358013862172,WhiteHouse,14390,2044,985117,4994375,"Prioritizing America First foreign policy.

Thanks to President Donald J. Trump's bold lea",4.158060793936605,2.2389827015605315
2070026029675016600,WilliamsRuto,14005,6140,3167625,6945317,"Bro,the BILLIONAIRE you are;HIDING behind 'debts';forcing many months' UNPAID labour slavi",4.146283113159587,2.2272050207835132
2073542232452501977,ricaffeine,8755,6,188659,1020,"😭 I only ever saw jannik, carlos, coco, saba and their leagues doing these walks at this b",3.942256150419465,2.2262528067846654
2073807301304283186,lucien_000298,24778,11,375460,113690,"Saba and Gura are sad because they didn't do their summer vacation homework, so they can't",4.394066248609144,2.215089301315975
891529133854867456,yourhobi,24174,384,0,139980,"Cool handshake 🤝 #jinkook 
@BTS_twt #animonthly 
Please do not re-upload this gif https://",4.3833485177720215,2.2043715704788522
1803369667672572222,Naomikibandi,23665,1307,755531,143175,Matiangi you either come out or we come for you. We need you for President 2027 na sio taf,4.3741065088040125,2.1951295615108433
2076202347550626028,Jvnior,23318,190,636413,179337,"Never forget when Senator Lindsey Graham dismissed hurricane victims to talk about israel
",4.367691297964658,2.188714350671489
2008892469925089570,LauraLoomer,33257,3231,872457,1918767,President Trump should invite Reza Pahlavi @PahlaviReza to meet with him in the Oval Offic,4.5218830704334625,2.187429319282532
2077564030600790357,Alexoo4,8810,9,59540,5993,"@RepOgles Cry harder and cope,  you Nazi magat https://t.co/pwGh3YxmgO",3.9449759084120477,2.185324483794333
2073871206416105630,KatlynNicole26,11723,632,840910,20338,Am I the only one that heard Michelle Obama say that she is a trans man? https://t.co/WypJ,4.069038764986071,2.182548039813589
2077374853976391779,spencerpratt,32788,1502,544885,1343704,"This guy couldn't even sign his own name. He's not writing books. LMAO

Politicians write ",4.515714926414582,2.1812611752636517
2077554618507125180,darthboogey,7764,19,78517,625,@RepOgles Here’s your updated profile picture https://t.co/FF8aq3rKzO,3.8900855267163252,2.1740821830815262
2077380950564929924,georgegalloway,25337,1785,591173,929218,I wish England a thumping victory tonight in the rigged World Cup against the cheats of Ar,4.403755191424458,2.173306270046184
2055224689602015346,thatgalwhitney,11223,41,114516,10584,IEBC wanifungulie nipige kura yangu sahi sahi,4.050108962917868,2.163618237745386
2075272635399696583,DailyNoud,22008,194,366297,142337,PinkPantheress has reportedly purchased an RPG-7. https://t.co/TWQuEq54nv,4.342580577381627,2.1636036300884576
2071304716739330211,zsudeyigit,7514,12,107394,706,Deniz goktas’in bu kadar sahiplenilmesinin bi nedeni de ne kadar ofansif olursa olsun hep ,3.875871190727366,2.159867847092567
2074196092611142114,UTDTrey,30870,2779,3356993,1772731,PRAY FOR SPAIN!!! https://t.co/leSbcOnVh7,4.489536629482095,2.1550828783311644
2075591403279638661,WhiteHouse,11741,2308,389824,4994375,"""The Islamic Republic of Iran has asked us to continue “talks.” We have agreed to do so, b",4.069705088051851,2.1506269956757773
2074561586446860581,RepNancyMace,23851,1830,232887,763718,"Oh, he's your 'kind of man,' @SenWarren? Does this include him allegedly entering a woman'",4.377506592406633,2.1470576710283593
2077141913485066301,coldbrewcaye,7714,19,117299,292,Geçen sene temmuzda atanmamıştım mülakata girmiş öylece bekliyordum annemin kanser olduğun,3.887279634530023,2.1469887411154387
2077677682376982988,uoozarli26,7271,6,110517,1534,ot lafı bile geçtiği an https://t.co/2pQNPvuj1Y,3.861594144643865,2.1455908010090656
1938087664051208394,jmuragengunjiri,7818,115,428178,5171,"Skills za Navy mlitoa wapi, ama ni kuwatch movies. This was so clever in this Maandamano 
",3.893095666096228,2.1334442414785135
2075105802306666919,Kevoh273,7035,133,104339,3030,"Na ukienda kureport mtu police station usisahau kumalizia na"" alisema ata nikimreport haog",3.8472641017707647,2.1312607581359657
2074107637495398882,Bigi_Chima,10081,777,453489,15396,"No need to hate watch this one, he nogo succeed😂😭 https://t.co/9ehGh9BDp9",4.003503614742536,2.1170128895700544
2077211783727559134,ClipperViralHQ,10057,136,1775664,19321,Adrien Broner locked back into boxing mode after losing 11 pounds in 10 days and throwing ,4.002468450128332,2.1159777249558505
2077504634206269742,stylesshottit,6757,18,246083,1228,@England @yyrrnn123231 You can’t stop greatness https://t.co/Eolc71B5Db,3.829753918924975,2.113750575290176
2077427286895153516,Sassafrass_84,21950,5564,143999,637081,"Gosh yes I would. 

She hates America. https://t.co/fMDFPxzVvU",4.3414345245781405,2.1109856031998664
2074915721684086811,SpaceXAI,27746,1500,68864979,2031674,"Announcing Grok 4.5, our first model trained specifically for coding and agents. It was tr",4.443200381940077,2.1087466307891463
2026664063745564976,wogyu_,7352,10,68568,9266,saba~~!! #sabart https://t.co/bZmaStBida,3.8664054983780547,2.1067540737603405
2077510059743920469,bxns_hyfr,7314,27,116646,3169,@FabrizioRomano Subbing Gordon was wrong that’s very easy to say.,3.8641549560020256,2.104503531384311
2077757065443873163,Asodi_23,7283,49,146750,5993,Je lis depuis qq jours qu’il fait une saison moyenne je suis mort de rire c’est le meilleu,3.8623103099542706,2.102658885336556
2077330065348546841,DoIKnowYourFaDa,9449,204,2611045,25716,"Kenzie - melanie told me that she was not into Corbin , but she’s very much into sincere …",3.9753858489894673,2.0888951238169855
2077851338290188648,Antonios_X6,6345,80,257725,635,"This kikuyus have made my day. If you are Luo, kisii and Jaluo bring your head here for so",3.8024316264307236,2.086428282795924
2077794668188770384,TheBHentel,11462,27,669101,50152,Never in my LIFE seen a nigga get investigated for how much he getting paid by a team 😂😂😂😂,4.059260404121731,2.0815367988328832
2074614458802987287,anarcho_cat,9165,27,62011,18140,Wake up https://t.co/atQx5oWCOT,3.9621324692982354,2.0756417441257535
2072641698396565886,amuse,20207,773,1113695,687863,SUICIDAL EMPATHY: Austin has surrendered its $125M library to the homeless. Families aren’,4.305501841464033,2.075052920085759
2074898431315738796,WhiteHouse,9676,2585,312972,4994375,"As President Trump wraps up the 2026 NATO Summit, one thing is abundantly clear: America i",3.985695859689842,2.066617767313768
1983984266125177129,RailaOdinga,9594,547,911318,4819671,"Thank you Former First Lady, H.E. Mama Ngina Kenyatta and your family for joining the nati",3.9819997141298784,2.0629216217538042
2077393641895612574,misvakcaps,19649,350,625817,604856,Namaza başlayan bir gencin seccade almak için girdiği dükkânda karşılaştığı sürprizler zin,4.293340452648696,2.062891531270422
2070056148322091396,Artistreccs,10651,241,9767380,85462,"Hey artists, you do realize that it is perfectly okay to re-upload your art right? Not onc",4.02739038468497,2.049666779396122
2077502228676419859,ScottJenningsKY,18994,4718,1316548,966215,Massie siding with Democrats but ultimately failing to pass a law just about sums up his c,4.278616433667833,2.0481675122895586
2070575208080015735,realMaalouf,18312,5596,1838150,476622,"Can anyone help me understand this? Because I genuinely don’t get it.

LGBT people are imp",4.262735779666486,2.032286858288212
2077495114079821905,NewsWire_US,16082,877,9824266,154882,"314-104, U.S. HOUSE REJECTS AMENDMENT TO CUT OFF ISRAEL AID",4.206340057780067,2.0273631104868977
2074579990893449427,SenMarkKelly,15834,8891,505558,286191,The idea that a president would send troops to polling places to intimidate voters is un-A,4.199590640603693,2.020613693310524
2074943182140276772,GOP_is_Gutless,15806,20663,372735,124147,Anyone have a problem with this? https://t.co/Z41slwyMVI,4.198821977603206,2.019845030310037
2077600605569438159,WallStreetApes,22565,2057,1313309,1383805,Dollywood started their new drink system where you buy a soda and have to scan a QR code t,4.3534353378561645,2.018981586705234
2077502570223096253,Todoenrepud10,7991,11,172478,11397,@England https://t.co/7EBuefA7qo,3.902601130666531,2.0161104054940493
2077738486682001609,wariocolosseum,7952,141,136235,10193,"yall can’t just pick and choose when gen ai is acceptable

the reality is that gen ai is n",3.900476371389257,2.013985646216775
2069860703536546052,Kebaso__,5836,58,68817,5430,Nimekumbuka zile hesabu za primary za Post Office letters buana. Ati one word 5 bob mamae.,3.766115283221414,2.0064638586036994
2077248807533003257,thsottiaux,15138,12991,4100479,275365,Or… what if we gave you $100 in Codex credits if you tell us what you love about GPT-5.6 S,4.180068500901219,2.0010915536080494
2071972062202343590,Etched,9383,623,5966823,39782,"We're coming out of stealth.

We've built our first racks after a successful A0 tapeout, $",3.972341716325748,1.9946181110369003
2072922117759218020,Son_of_Laikipia,9251,70,145558,93244,His Children.                           Our children https://t.co/8bTRWTW0uC,3.966188680956137,1.9884650756672893
1617527130723684352,RailaOdinga,8052,1740,724311,4819671,"We, as Azimio reject the 2022 election results. We can't and won't recognize the Kenya Kwa",3.9059037662166167,1.9868256738405428
1948009523488121013,oj254_oj,5550,148,554571,4776,Esther Arunga did not go crazy but rather she was SILENCED https://t.co/vtWangSUYt,3.7442929831226763,1.984641558504962
2076235115097649314,AJEnglish,7996,127,807919,9922712,Qatar's Father Emir Sheikh Hamad Bin Khalifa Al Thani has died at the age of 74. He ruled ,3.902872785446079,1.9837946930700052
2077496831420887429,SamPhillip70654,4992,63,202876,1458,@England You useless cunts. Why have you got 6 defenders on at 1-0 against argentina. Kys,3.6982745766743674,1.9822712330395682
2076635963699478689,lexy_Boychild,5485,81,524966,7535,"Hii ndo huitwa situational awareness. 😂😂

Be like the guy in Jersey..unaondokea ngori befo",3.73917663191073,1.9795252072930156
2063991402925797415,drunkmoreno0017,14298,32,811202,114916,FANTASY UNLOCKED TALAGA MAKANTOT NG MAGKAPATID. LALO NA PAG IDENTICAL TWIN. SANA NEXT TIME,4.155275292730099,1.97629834543693
2077497513716637810,Maxxiimmuusss,4779,22,187183,81,@England “Hey let’s sit back ind defense for 30 fucking minutes against the former champs!,3.6793370305207937,1.9760669403038162
2072420060551901238,Joe__Bassey,15927,113,156074,375797,She is right 💯 https://t.co/9nRVubACJK,4.202133980060819,1.971685058682545
2070486294904332369,fuegoshawrry777,5337,64,92057,7919,"If Nairobians know what is good for us, that James Gakuya guy should not be voted in as ou",3.7272972028035873,1.967645778185873
2078069430454505604,liz_churchill10,15755,492,75725,888811,"The J6 Committee hid footage, deleted evidence and covered up the stolen election. 

5 Pat",4.1974184075100185,1.9669694861317444
2020533256622600207,DonieDarko3,5306,12,102914,8211,"Sameko Saba / Gawr Gura sings Fly Me To The Moon
がうる・ぐら／鮫子サバが歌う「Fly Me To The Moon」
사메코 사바",3.7247672456463103,1.965115821028596
2077124349476143331,aura_404f,5304,26,166274,4130,@PolitlcsUK Can’t wait to pay taxes for another 40 years to fund everyone else’s retiremen,3.7246035153967165,1.9649520907790021
2041780134618001410,DonieDarko3,5216,33,86575,8211,"Kanye is not the enemy here
Something else is the enemy
- Gawr Gura of Hololive, 2021 http",3.717337582723864,1.9576861581061495
2073252281676661211,World_Insights1,8604,202,1406361,65136,"🇲🇦 Morocco Last 20 Matches

✅ 🇲🇦 Morocco 3–2 🇳🇱 Netherlands
✅ 🇲🇦 Morocco 4–2 🇭🇹 Haiti
✅ 🇲🇦",3.934700401715425,1.956976796426577
2077786899972808734,Thee_mavERIC,8551,60,92321,55492,Tukiwaambia kuiba elections Kenya sahii ni almost impossible mnaanza kutupea wild theories,3.9320169064342014,1.9542933011453536
2077506902481580507,CAALLDAY23,4671,24,19377,1599,@ScottJenningsKY He voted against merging military forces with the modern day Bolsheviks. ,3.669409867287783,1.9534065236529836
2076996593077891136,BicolanoP,4631,74,134233,1169,86 is better than 80. https://t.co/fL6ZjCf3tk,3.665674780993893,1.949671437359094
2077585080709439806,AhmadRehanKhan,6727,132,740102,24004,"𝗥𝗲𝗮𝗹𝗶𝘁𝘆 𝗕𝗲𝗵𝗶𝗻𝗱 𝗠𝗲𝘀𝘀𝗶-𝗬𝗮𝗺𝗮𝗹 𝗣𝗵𝗼𝘁𝗼𝘀𝗵𝗼𝗼𝘁:

Many people have wondered how five-month-old Lamin",3.827821427682802,1.9413307025103204
2078006023873233019,edwinsifuna,18861,451,281718,1383636,"Hats off to the people of Ol Kalou. Everything was thrown at you; bribery, violence, intim",4.27556471506985,1.941110963918919
2077968031771193536,PopBase,7230,133,184474,5384909,"11 years ago today, Tame Impala released ‘Currents.’ https://t.co/f4rJacHkXP",3.859138297294531,1.940060204918457
2077931229853127062,WhiteHouse,7211,766,365723,4994375,"""They show that over a period of years starting during the 2020 election cycle, the People",3.857995495560924,1.9389174031848502
2071985569635131481,LarryMadowo,18105,861,1246126,3052257,BREAKING: South African police fire rubber bullets to disperse protesters looting a home l,4.25779852915303,1.9233447780020994
2075517468425019560,GWR,14237,2665,6069082,979126,Most kisses in 30 seconds by a pair 😘 195 by Renato Bayma Gaia and Naiara Roberta Ribeiro ,4.153418485037711,1.9229695636594366
2076775876524486850,hepkirildi,12645,71,370313,212360,"Gecen sene temmuz ayındaki bizle
bu seneki bizin alaka",4.101918833680424,1.9229418863872545
2074163347222593786,amuse,14219,473,657267,687863,DRIVE-BY MEDIA: Most Americans believe that black women are primarily murdered by racist w,4.152869054217012,1.922420132838738
1985162232284758436,Errordee,4338,26,55225,3059,Memories + Saba = Heaven https://t.co/7cYljqpAe0,3.6372895476781744,1.9212862040433751
2077531619871588538,mtgreenee,17879,1472,326242,1706254,Thomas Massie is a GREAT American that tried to stop Republicans from betraying America by,4.252343224380086,1.9178894732291552
2077511702313386350,Kiunga0,4239,94,5597301,2144,@FabrizioRomano Bellingham gave his all but we all knew it was over when Messi did this to,3.627263416568221,1.9112600729334217
1937552346726236354,AtworiYa,12307,334,305708,273283,Izi manguo kesho lazima turudishie Gachagua....😂 https://t.co/DWHiR7h5D2,4.090152200597387,1.9111752533042181
2076646285445411109,fire_starter457,4645,94,40498,7131,The most conservative study (Heritage Foundation) found that only 99 illegal immigrants ar,3.6669857183296606,1.9073342937119462
2076658335554892181,UnSubtleDesi,13628,368,347365,774636,You absolute son of a bitch @zoo_bear https://t.co/6DC8Tj29cn,4.13443212489584,1.9039832035175657
2077821949460226147,lynn_ngugi1,7554,286,165352,90349,"Dear Ruto,
Before you board your flight tomorrow to escape today’s shame, (pretty sure you",3.878176980491506,1.9004533752026582
2072976798980132937,Gitz__,7548,189,117897,57406,Hapa Kasongo anaenda Kamiti very early in the Morning https://t.co/tcycpu4OhC,3.8778318914928938,1.900108286204046
2072919872338788514,Milajoy,13367,665,106478,572028,Barack Obama was born in Kenya and him becoming the U.S. President was the biggest SCAM of,4.126033948051813,1.8955850266735386
2077185422216577398,Derek99760275,4086,8,67344,958,@CattardSlim https://t.co/VxlTyjoVZS,3.611298362296429,1.8952950186616297
2077504107061866715,vdcallejas,4079,13,96654,1768,@England https://t.co/YQO4p6RuD2,3.6105537053170944,1.8945503616822952
2072299622727332275,DCAttorneyGen,4507,58,1065591,6780,"NEW: The Park at 14th will pay $243,350 to harmed workers and DC.

We uncovered evidence i",3.6538875580709775,1.8942361334532631
2074893775223267458,RepNancyMace,13268,2885,1883784,763718,"We looked up examples of Black English sentences:

""He be working late on Tuesdays.""

""I'm",4.122805462847444,1.8923565414691703
2069872724646977780,muriaso,5996,62,225469,17056,"KTN has asked Ruto whether his week has 8 days that's why he hasn't gotten to May 2026😂😂 
",3.777861624176242,1.89137089900376
2074160315562885122,fifamedia,13105,1129,11278401,410282,"FIFA President Gianni Infantino: 

“I have seen the public comments regarding the decision",4.117437025282619,1.8869881039043452
2074858050620412275,exceleunnah254,5896,173,407281,27132,I finally found this video. I can’t stop laughing 😆 😭😂 https://t.co/OfugSwYpGs,3.770557474850995,1.8840667496785133
2073703364098167255,VTuberInsiderJP,4380,221,4875134,9792,"【悲報】
VTuber界隈の「転生すれば勝ち組」神話、また崩れる

Sameko Sabaさん、復帰直後はVTuber史に残るレベルの数字を叩き出す
↓
ファン「企業辞めても余裕！",3.6414741105040997,1.8818226858863853
2077496723849507040,CJ_NFFC,2740,11,223440,18,@England This is what happens when you park the bus way to fucking early,3.437750562820388,1.8814480620531007
2071642336900100261,kigutasheilaa,5859,33,83104,12121,My problem is I assume that everyone wants Ruto out of office https://t.co/7ilhk2vHwP,3.767823498007517,1.881332772835035
2077745322843832532,Nickson_78,4127,40,289791,177,"Ulysse qui révèle sa véritable identité à Polyphème (littéralement ""bavard"" en grec, car d",3.615634468877416,1.8753435754628316
2075671273825337528,ClayTravis,15970,259,364021,1399488,Democrats rigged the 2016 primary against Bernie in favor of Hillary. Since then they repl,4.203304916138483,1.8688511649875519
2077814412115902494,methumuhia,7008,295,55859,66344,Thank you Olkalou. https://t.co/YprEN9QmFQ,3.8455940931600243,1.8678704878711765
